Newark (Departure),Harrison (Departure),JSQ (Departure),Grove St (Departure),Exchange (Departure),WTC (Arrival)
12:30 AM,12:32 AM,12:43 AM,12:47 AM,12:50 AM,12:55 AM
1:10 AM,1:12 AM,1:23 AM,1:27 AM,1:30 AM,1:35 AM
1:50 AM,1:52 AM,2:03 AM,2:07 AM,2:10 AM,2:15 AM
2:30 AM,2:32 AM,2:43 AM,2:47 AM,2:50 AM,2:55 AM
3:10 AM,3:12 AM,3:23 AM,3:27 AM,3:30 AM,3:35 AM
3:50 AM,3:52 AM,4:03 AM,4:07 AM,4:10 AM,4:15 AM
4:30 AM,4:32 AM,4:43 AM,4:47 AM,4:50 AM,4:55 AM
5:00 AM,5:02 AM,5:13 AM,5:17 AM,5:20 AM,5:25 AM
5:15 AM,5:17 AM,5:28 AM,5:32 AM,5:35 AM,5:40 AM
5:30 AM,5:32 AM,5:43 AM,5:47 AM,5:50 AM,5:55 AM
5:45 AM,5:47 AM,5:58 AM,6:02 AM,6:05 AM,6:10 AM
5:56 AM,5:58 AM,6:09 AM,6:13 AM,6:16 AM,6:21 AM
6:01 AM,6:03 AM,6:14 AM,6:18 AM,6:21 AM,6:26 AM
6:06 AM,6:08 AM,6:19 AM,6:23 AM,6:26 AM,6:31 AM
6:11 AM,6:13 AM,6:24 AM,6:28 AM,6:31 AM,6:36 AM
6:16 AM,6:18 AM,6:29 AM,6:33 AM,6:36 AM,6:41 AM
6:21 AM,6:23 AM,6:34 AM,6:38 AM,6:41 AM,6:46 AM
6:26 AM,6:28 AM,6:39 AM,6:43 AM,6:46 AM,6:51 AM
6:31 AM,6:33 AM,6:44 AM,6:48 AM,6:51 AM,6:56 AM
6:36 AM,6:38 AM,6:49 AM,6:53 AM,6:56 AM,7:01 AM
6:41 AM,6:43 AM,6:54 AM,6:58 AM,7:01 AM,7:06 AM
6:46 AM,6:48 AM,6:59 AM,7:03 AM,7:06 AM,7:11 AM
6:51 AM,6:53 AM,7:04 AM,7:08 AM,7:11 AM,7:16 AM
6:56 AM,6:58 AM,7:09 AM,7:13 AM,7:16 AM,7:21 AM
7:01 AM,7:03 AM,7:14 AM,7:18 AM,7:21 AM,7:26 AM
7:06 AM,7:08 AM,7:19 AM,7:23 AM,7:26 AM,7:31 AM
7:11 AM,7:13 AM,7:24 AM,7:28 AM,7:31 AM,7:36 AM
7:16 AM,7:18 AM,7:29 AM,7:33 AM,7:36 AM,7:41 AM
7:21 AM,7:23 AM,7:34 AM,7:38 AM,7:41 AM,7:46 AM
7:26 AM,7:28 AM,7:39 AM,7:43 AM,7:46 AM,7:51 AM
7:31 AM,7:33 AM,7:44 AM,7:48 AM,7:51 AM,7:56 AM
7:36 AM,7:38 AM,7:49 AM,7:53 AM,7:56 AM,8:01 AM
7:41 AM,7:43 AM,7:54 AM,7:58 AM,8:01 AM,8:06 AM
7:46 AM,7:48 AM,7:59 AM,8:03 AM,8:06 AM,8:11 AM
7:51 AM,7:53 AM,8:04 AM,8:08 AM,8:11 AM,8:16 AM
7:56 AM,7:58 AM,8:09 AM,8:13 AM,8:16 AM,8:21 AM
8:01 AM,8:03 AM,8:14 AM,8:18 AM,8:21 AM,8:26 AM
8:06 AM,8:08 AM,8:19 AM,8:23 AM,8:26 AM,8:31 AM
8:11 AM,8:13 AM,8:24 AM,8:28 AM,8:31 AM,8:36 AM
8:16 AM,8:18 AM,8:29 AM,8:33 AM,8:36 AM,8:41 AM
8:21 AM,8:23 AM,8:34 AM,8:38 AM,8:41 AM,8:46 AM
8:26 AM,8:28 AM,8:39 AM,8:43 AM,8:46 AM,8:51 AM
8:31 AM,8:33 AM,8:44 AM,8:48 AM,8:51 AM,8:56 AM
8:36 AM,8:38 AM,8:49 AM,8:53 AM,8:56 AM,9:01 AM
8:41 AM,8:43 AM,8:54 AM,8:58 AM,9:01 AM,9:06 AM
8:46 AM,8:48 AM,8:59 AM,9:03 AM,9:06 AM,9:11 AM
8:51 AM,8:53 AM,9:04 AM,9:08 AM,9:11 AM,9:16 AM
8:56 AM,8:58 AM,9:09 AM,9:13 AM,9:16 AM,9:21 AM
9:01 AM,9:03 AM,9:14 AM,9:18 AM,9:21 AM,9:26 AM
9:06 AM,9:08 AM,9:19 AM,9:23 AM,9:26 AM,9:31 AM
9:11 AM,9:13 AM,9:24 AM,9:28 AM,9:31 AM,9:36 AM
9:16 AM,9:18 AM,9:29 AM,9:33 AM,9:36 AM,9:41 AM
9:21 AM,9:23 AM,9:34 AM,9:38 AM,9:41 AM,9:46 AM
9:26 AM,9:28 AM,9:39 AM,9:43 AM,9:46 AM,9:51 AM
9:31 AM,9:33 AM,9:44 AM,9:48 AM,9:51 AM,9:56 AM
9:36 AM,9:38 AM,9:49 AM,9:53 AM,9:56 AM,10:01 AM
9:41 AM,9:43 AM,9:54 AM,9:58 AM,10:01 AM,10:06 AM
9:46 AM,9:48 AM,9:59 AM,10:03 AM,10:06 AM,10:11 AM
10:00 AM,10:02 AM,10:13 AM,10:17 AM,10:20 AM,10:25 AM
10:20 AM,10:22 AM,10:33 AM,10:37 AM,10:40 AM,10:45 AM
10:40 AM,10:42 AM,10:53 AM,10:57 AM,11:00 AM,11:05 AM
11:00 AM,11:02 AM,11:13 AM,11:17 AM,11:20 AM,11:25 AM
11:20 AM,11:22 AM,11:33 AM,11:37 AM,11:40 AM,11:45 AM
11:40 AM,11:42 AM,11:53 AM,11:57 AM,12:00 PM,12:05 PM
12:00 PM,12:02 PM,12:13 PM,12:17 PM,12:20 PM,12:25 PM
12:20 PM,12:22 PM,12:33 PM,12:37 PM,12:40 PM,12:45 PM
12:40 PM,12:42 PM,12:53 PM,12:57 PM,1:00 PM,1:05 PM
1:00 PM,1:02 PM,1:13 PM,1:17 PM,1:20 PM,1:25 PM
1:20 PM,1:22 PM,1:33 PM,1:37 PM,1:40 PM,1:45 PM
1:40 PM,1:42 PM,1:53 PM,1:57 PM,2:00 PM,2:05 PM
2:00 PM,2:02 PM,2:13 PM,2:17 PM,2:20 PM,2:25 PM
2:20 PM,2:22 PM,2:33 PM,2:37 PM,2:40 PM,2:45 PM
2:40 PM,2:42 PM,2:53 PM,2:57 PM,3:00 PM,3:05 PM
3:00 PM,3:02 PM,3:13 PM,3:17 PM,3:20 PM,3:25 PM
3:15 PM,3:17 PM,3:28 PM,3:32 PM,3:35 PM,3:40 PM
3:30 PM,3:32 PM,3:43 PM,3:47 PM,3:50 PM,3:55 PM
3:45 PM,3:47 PM,3:58 PM,4:02 PM,4:05 PM,4:10 PM
3:56 PM,3:58 PM,4:09 PM,4:13 PM,4:16 PM,4:21 PM
4:06 PM,4:08 PM,4:19 PM,4:23 PM,4:26 PM,4:31 PM
4:11 PM,4:13 PM,4:24 PM,4:28 PM,4:31 PM,4:36 PM
4:16 PM,4:18 PM,4:29 PM,4:33 PM,4:36 PM,4:41 PM
4:21 PM,4:23 PM,4:34 PM,4:38 PM,4:41 PM,4:46 PM
4:26 PM,4:28 PM,4:39 PM,4:43 PM,4:46 PM,4:51 PM
4:31 PM,4:33 PM,4:44 PM,4:48 PM,4:51 PM,4:56 PM
4:36 PM,4:38 PM,4:49 PM,4:53 PM,4:56 PM,5:01 PM
4:41 PM,4:43 PM,4:54 PM,4:58 PM,5:01 PM,5:06 PM
4:46 PM,4:48 PM,4:59 PM,5:03 PM,5:06 PM,5:11 PM
4:51 PM,4:53 PM,5:04 PM,5:08 PM,5:11 PM,5:16 PM
4:56 PM,4:58 PM,5:09 PM,5:13 PM,5:16 PM,5:21 PM
5:01 PM,5:03 PM,5:14 PM,5:18 PM,5:21 PM,5:26 PM
5:06 PM,5:08 PM,5:19 PM,5:23 PM,5:26 PM,5:31 PM
5:11 PM,5:13 PM,5:24 PM,5:28 PM,5:31 PM,5:36 PM
5:16 PM,5:18 PM,5:29 PM,5:33 PM,5:36 PM,5:41 PM
5:21 PM,5:23 PM,5:34 PM,5:38 PM,5:41 PM,5:46 PM
5:26 PM,5:28 PM,5:39 PM,5:43 PM,5:46 PM,5:51 PM
5:31 PM,5:33 PM,5:44 PM,5:48 PM,5:51 PM,5:56 PM
5:36 PM,5:38 PM,5:49 PM,5:53 PM,5:56 PM,6:01 PM
5:41 PM,5:43 PM,5:54 PM,5:58 PM,6:01 PM,6:06 PM
5:46 PM,5:48 PM,5:59 PM,6:03 PM,6:06 PM,6:11 PM
5:51 PM,5:53 PM,6:04 PM,6:08 PM,6:11 PM,6:16 PM
5:56 PM,5:58 PM,6:09 PM,6:13 PM,6:16 PM,6:21 PM
6:01 PM,6:03 PM,6:14 PM,6:18 PM,6:21 PM,6:26 PM
6:06 PM,6:08 PM,6:19 PM,6:23 PM,6:26 PM,6:31 PM
6:11 PM,6:13 PM,6:24 PM,6:28 PM,6:31 PM,6:36 PM
6:16 PM,6:18 PM,6:29 PM,6:33 PM,6:36 PM,6:41 PM
6:21 PM,6:23 PM,6:34 PM,6:38 PM,6:41 PM,6:46 PM
6:26 PM,6:28 PM,6:39 PM,6:43 PM,6:46 PM,6:51 PM
6:31 PM,6:33 PM,6:44 PM,6:48 PM,6:51 PM,6:56 PM
6:36 PM,6:38 PM,6:49 PM,6:53 PM,6:56 PM,7:01 PM
6:41 PM,6:43 PM,6:54 PM,6:58 PM,7:01 PM,7:06 PM
6:46 PM,6:48 PM,6:59 PM,7:03 PM,7:06 PM,7:11 PM
6:51 PM,6:53 PM,7:04 PM,7:08 PM,7:11 PM,7:16 PM
6:56 PM,6:58 PM,7:09 PM,7:13 PM,7:16 PM,7:21 PM
7:01 PM,7:03 PM,7:14 PM,7:18 PM,7:21 PM,7:26 PM
7:06 PM,7:08 PM,7:19 PM,7:23 PM,7:26 PM,7:31 PM
7:11 PM,7:13 PM,7:24 PM,7:28 PM,7:31 PM,7:36 PM
7:16 PM,7:18 PM,7:29 PM,7:33 PM,7:36 PM,7:41 PM
7:26 PM,7:28 PM,7:39 PM,7:43 PM,7:46 PM,7:51 PM
7:36 PM,7:38 PM,7:49 PM,7:53 PM,7:56 PM,8:01 PM
7:46 PM,7:48 PM,7:59 PM,8:03 PM,8:06 PM,8:11 PM
7:56 PM,7:58 PM,8:09 PM,8:13 PM,8:16 PM,8:21 PM
8:06 PM,8:08 PM,8:19 PM,8:23 PM,8:26 PM,8:31 PM
8:16 PM,8:18 PM,8:29 PM,8:33 PM,8:36 PM,8:41 PM
8:26 PM,8:28 PM,8:39 PM,8:43 PM,8:46 PM,8:51 PM
8:36 PM,8:38 PM,8:49 PM,8:53 PM,8:56 PM,9:01 PM
8:46 PM,8:48 PM,8:59 PM,9:03 PM,9:06 PM,9:11 PM
8:56 PM,8:58 PM,9:09 PM,9:13 PM,9:16 PM,9:21 PM
9:06 PM,9:08 PM,9:19 PM,9:23 PM,9:26 PM,9:31 PM
9:16 PM,9:18 PM,9:29 PM,9:33 PM,9:36 PM,9:41 PM
9:30 PM,9:32 PM,9:43 PM,9:47 PM,9:50 PM,9:55 PM
9:45 PM,9:47 PM,9:58 PM,10:02 PM,10:05 PM,10:10 PM
10:00 PM,10:02 PM,10:13 PM,10:17 PM,10:20 PM,10:25 PM
10:15 PM,10:17 PM,10:28 PM,10:32 PM,10:35 PM,10:40 PM
10:30 PM,10:32 PM,10:43 PM,10:47 PM,10:50 PM,10:55 PM
10:45 PM,10:47 PM,10:58 PM,11:02 PM,11:05 PM,11:10 PM
11:20 PM,11:22 PM,11:33 PM,11:37 PM,11:40 PM,11:45 PM
11:55 PM,11:57 PM,12:08 AM,12:12 AM,12:15 AM,12:20 AM
