33 St (Departure),23 St (Departure),14 St (Departure),9 St (Departure),Chris St (Departure),Hoboken (Departure),Newport (Departure),Grove St (Departure),JSQ (Arrival)
12:18 AM,12:20 AM,12:21 AM,12:23 AM,12:24 AM,12:37 AM,12:41 AM,12:45 AM,12:50 AM
12:38 AM,12:40 AM,12:41 AM,12:43 AM,12:44 AM,12:57 AM,1:01 AM,1:05 AM,1:10 AM
12:58 AM,1:00 AM,1:01 AM,1:03 AM,1:04 AM,1:17 AM,1:21 AM,1:25 AM,1:30 AM
1:18 AM,1:20 AM,1:21 AM,1:23 AM,1:24 AM,1:37 AM,1:41 AM,1:45 AM,1:50 AM
1:38 AM,1:40 AM,1:41 AM,1:43 AM,1:44 AM,1:57 AM,2:01 AM,2:05 AM,2:10 AM
1:58 AM,2:00 AM,2:01 AM,2:03 AM,2:04 AM,2:17 AM,2:21 AM,2:25 AM,2:30 AM
2:18 AM,2:20 AM,2:21 AM,2:23 AM,2:24 AM,2:37 AM,2:41 AM,2:45 AM,2:50 AM
2:38 AM,2:40 AM,2:41 AM,2:43 AM,2:44 AM,2:57 AM,3:01 AM,3:05 AM,3:10 AM
3:18 AM,3:20 AM,3:21 AM,3:23 AM,3:24 AM,3:37 AM,3:41 AM,3:45 AM,3:50 AM
3:58 AM,4:00 AM,4:01 AM,4:03 AM,4:04 AM,4:17 AM,4:21 AM,4:25 AM,4:30 AM
4:38 AM,4:40 AM,4:41 AM,4:43 AM,4:44 AM,4:57 AM,5:01 AM,5:05 AM,5:10 AM
5:18 AM,5:20 AM,5:21 AM,5:23 AM,5:24 AM,5:37 AM,5:41 AM,5:45 AM,5:50 AM
5:58 AM,6:00 AM,6:01 AM,6:03 AM,6:04 AM,6:17 AM,6:21 AM,6:25 AM,6:30 AM
6:38 AM,6:40 AM,6:41 AM,6:43 AM,6:44 AM,6:57 AM,7:01 AM,7:05 AM,7:10 AM
7:18 AM,7:20 AM,7:21 AM,7:23 AM,7:24 AM,7:37 AM,7:41 AM,7:45 AM,7:50 AM
7:58 AM,8:00 AM,8:01 AM,8:03 AM,8:04 AM,8:17 AM,8:21 AM,8:25 AM,8:30 AM
8:38 AM,8:40 AM,8:41 AM,8:43 AM,8:44 AM,8:57 AM,9:01 AM,9:05 AM,9:10 AM
9:18 AM,9:20 AM,9:21 AM,9:23 AM,9:24 AM,9:37 AM,9:41 AM,9:45 AM,9:50 AM
9:58 AM,10:00 AM,10:01 AM,10:03 AM,10:04 AM,10:17 AM,10:21 AM,10:25 AM,10:30 AM
10:18 AM,10:20 AM,10:21 AM,10:23 AM,10:24 AM,10:37 AM,10:41 AM,10:45 AM,10:50 AM
10:38 AM,10:40 AM,10:41 AM,10:43 AM,10:44 AM,10:57 AM,11:01 AM,11:05 AM,11:10 AM
10:58 AM,11:00 AM,11:01 AM,11:03 AM,11:04 AM,11:17 AM,11:21 AM,11:25 AM,11:30 AM
11:14 AM,11:16 AM,11:17 AM,11:19 AM,11:20 AM,11:33 AM,11:37 AM,11:41 AM,11:46 AM
11:26 AM,11:28 AM,11:29 AM,11:31 AM,11:32 AM,11:45 AM,11:49 AM,11:53 AM,11:58 AM
11:38 AM,11:40 AM,11:41 AM,11:43 AM,11:44 AM,11:57 AM,12:01 PM,12:05 PM,12:10 PM
11:50 AM,11:52 AM,11:53 AM,11:55 AM,11:56 AM,12:09 PM,12:13 PM,12:17 PM,12:22 PM
12:02 PM,12:04 PM,12:05 PM,12:07 PM,12:08 PM,12:21 PM,12:25 PM,12:29 PM,12:34 PM
12:14 PM,12:16 PM,12:17 PM,12:19 PM,12:20 PM,12:33 PM,12:37 PM,12:41 PM,12:46 PM
12:26 PM,12:28 PM,12:29 PM,12:31 PM,12:32 PM,12:45 PM,12:49 PM,12:53 PM,12:58 PM
12:38 PM,12:40 PM,12:41 PM,12:43 PM,12:44 PM,12:57 PM,1:01 PM,1:05 PM,1:10 PM
12:50 PM,12:52 PM,12:53 PM,12:55 PM,12:56 PM,1:09 PM,1:13 PM,1:17 PM,1:22 PM
1:02 PM,1:04 PM,1:05 PM,1:07 PM,1:08 PM,1:21 PM,1:25 PM,1:29 PM,1:34 PM
1:14 PM,1:16 PM,1:17 PM,1:19 PM,1:20 PM,1:33 PM,1:37 PM,1:41 PM,1:46 PM
1:26 PM,1:28 PM,1:29 PM,1:31 PM,1:32 PM,1:45 PM,1:49 PM,1:53 PM,1:58 PM
1:38 PM,1:40 PM,1:41 PM,1:43 PM,1:44 PM,1:57 PM,2:01 PM,2:05 PM,2:10 PM
1:50 PM,1:52 PM,1:53 PM,1:55 PM,1:56 PM,2:09 PM,2:13 PM,2:17 PM,2:22 PM
2:02 PM,2:04 PM,2:05 PM,2:07 PM,2:08 PM,2:21 PM,2:25 PM,2:29 PM,2:34 PM
2:14 PM,2:16 PM,2:17 PM,2:19 PM,2:20 PM,2:33 PM,2:37 PM,2:41 PM,2:46 PM
2:26 PM,2:28 PM,2:29 PM,2:31 PM,2:32 PM,2:45 PM,2:49 PM,2:53 PM,2:58 PM
2:38 PM,2:40 PM,2:41 PM,2:43 PM,2:44 PM,2:57 PM,3:01 PM,3:05 PM,3:10 PM
2:50 PM,2:52 PM,2:53 PM,2:55 PM,2:56 PM,3:09 PM,3:13 PM,3:17 PM,3:22 PM
3:02 PM,3:04 PM,3:05 PM,3:07 PM,3:08 PM,3:21 PM,3:25 PM,3:29 PM,3:34 PM
3:14 PM,3:16 PM,3:17 PM,3:19 PM,3:20 PM,3:33 PM,3:37 PM,3:41 PM,3:46 PM
3:26 PM,3:28 PM,3:29 PM,3:31 PM,3:32 PM,3:45 PM,3:49 PM,3:53 PM,3:58 PM
3:38 PM,3:40 PM,3:41 PM,3:43 PM,3:44 PM,3:57 PM,4:01 PM,4:05 PM,4:10 PM
3:48 PM,3:50 PM,3:51 PM,3:53 PM,3:54 PM,4:07 PM,4:11 PM,4:15 PM,4:20 PM
3:58 PM,4:00 PM,4:01 PM,4:03 PM,4:04 PM,4:17 PM,4:21 PM,4:25 PM,4:30 PM
4:08 PM,4:10 PM,4:11 PM,4:13 PM,4:14 PM,4:27 PM,4:31 PM,4:35 PM,4:40 PM
4:18 PM,4:20 PM,4:21 PM,4:23 PM,4:24 PM,4:37 PM,4:41 PM,4:45 PM,4:50 PM
4:28 PM,4:30 PM,4:31 PM,4:33 PM,4:34 PM,4:47 PM,4:51 PM,4:55 PM,5:00 PM
4:38 PM,4:40 PM,4:41 PM,4:43 PM,4:44 PM,4:57 PM,5:01 PM,5:05 PM,5:10 PM
4:48 PM,4:50 PM,4:51 PM,4:53 PM,4:54 PM,5:07 PM,5:11 PM,5:15 PM,5:20 PM
4:58 PM,5:00 PM,5:01 PM,5:03 PM,5:04 PM,5:17 PM,5:21 PM,5:25 PM,5:30 PM
5:08 PM,5:10 PM,5:11 PM,5:13 PM,5:14 PM,5:27 PM,5:31 PM,5:35 PM,5:40 PM
5:18 PM,5:20 PM,5:21 PM,5:23 PM,5:24 PM,5:37 PM,5:41 PM,5:45 PM,5:50 PM
5:28 PM,5:30 PM,5:31 PM,5:33 PM,5:34 PM,5:47 PM,5:51 PM,5:55 PM,6:00 PM
5:38 PM,5:40 PM,5:41 PM,5:43 PM,5:44 PM,5:57 PM,6:01 PM,6:05 PM,6:10 PM
5:48 PM,5:50 PM,5:51 PM,5:53 PM,5:54 PM,6:07 PM,6:11 PM,6:15 PM,6:20 PM
5:58 PM,6:00 PM,6:01 PM,6:03 PM,6:04 PM,6:17 PM,6:21 PM,6:25 PM,6:30 PM
6:08 PM,6:10 PM,6:11 PM,6:13 PM,6:14 PM,6:27 PM,6:31 PM,6:35 PM,6:40 PM
6:18 PM,6:20 PM,6:21 PM,6:23 PM,6:24 PM,6:37 PM,6:41 PM,6:45 PM,6:50 PM
6:28 PM,6:30 PM,6:31 PM,6:33 PM,6:34 PM,6:47 PM,6:51 PM,6:55 PM,7:00 PM
6:38 PM,6:40 PM,6:41 PM,6:43 PM,6:44 PM,6:57 PM,7:01 PM,7:05 PM,7:10 PM
6:48 PM,6:50 PM,6:51 PM,6:53 PM,6:54 PM,7:07 PM,7:11 PM,7:15 PM,7:20 PM
6:58 PM,7:00 PM,7:01 PM,7:03 PM,7:04 PM,7:17 PM,7:21 PM,7:25 PM,7:30 PM
7:08 PM,7:10 PM,7:11 PM,7:13 PM,7:14 PM,7:27 PM,7:31 PM,7:35 PM,7:40 PM
7:18 PM,7:20 PM,7:21 PM,7:23 PM,7:24 PM,7:37 PM,7:41 PM,7:45 PM,7:50 PM
7:28 PM,7:30 PM,7:31 PM,7:33 PM,7:34 PM,7:47 PM,7:51 PM,7:55 PM,8:00 PM
7:38 PM,7:40 PM,7:41 PM,7:43 PM,7:44 PM,7:57 PM,8:01 PM,8:05 PM,8:10 PM
7:48 PM,7:50 PM,7:51 PM,7:53 PM,7:54 PM,8:07 PM,8:11 PM,8:15 PM,8:20 PM
7:58 PM,8:00 PM,8:01 PM,8:03 PM,8:04 PM,8:17 PM,8:21 PM,8:25 PM,8:30 PM
8:08 PM,8:10 PM,8:11 PM,8:13 PM,8:14 PM,8:27 PM,8:31 PM,8:35 PM,8:40 PM
8:18 PM,8:20 PM,8:21 PM,8:23 PM,8:24 PM,8:37 PM,8:41 PM,8:45 PM,8:50 PM
8:28 PM,8:30 PM,8:31 PM,8:33 PM,8:34 PM,8:47 PM,8:51 PM,8:55 PM,9:00 PM
8:38 PM,8:40 PM,8:41 PM,8:43 PM,8:44 PM,8:57 PM,9:01 PM,9:05 PM,9:10 PM
8:53 PM,8:55 PM,8:56 PM,8:58 PM,8:59 PM,9:12 PM,9:16 PM,9:20 PM,9:25 PM
9:13 PM,9:15 PM,9:16 PM,9:18 PM,9:19 PM,9:32 PM,9:36 PM,9:40 PM,9:45 PM
9:33 PM,9:35 PM,9:36 PM,9:38 PM,9:39 PM,9:52 PM,9:56 PM,10:00 PM,10:05 PM
9:53 PM,9:55 PM,9:56 PM,9:58 PM,9:59 PM,10:12 PM,10:16 PM,10:20 PM,10:25 PM
10:13 PM,10:15 PM,10:16 PM,10:18 PM,10:19 PM,10:32 PM,10:36 PM,10:40 PM,10:45 PM
10:33 PM,10:35 PM,10:36 PM,10:38 PM,10:39 PM,10:52 PM,10:56 PM,11:00 PM,11:05 PM
10:53 PM,10:55 PM,10:56 PM,10:58 PM,10:59 PM,11:12 PM,11:16 PM,11:20 PM,11:25 PM
11:13 PM,11:15 PM,11:16 PM,11:18 PM,11:19 PM,11:32 PM,11:36 PM,11:40 PM,11:45 PM
11:33 PM,11:35 PM,11:36 PM,11:38 PM,11:39 PM,11:52 PM,11:56 PM,12:00 AM,12:05 AM
11:53 PM,11:55 PM,11:56 PM,11:58 PM,11:59 PM,12:12 AM,12:16 AM,12:20 AM,12:25 AM
